,Id,Prediction
8989,8990,1
8990,8991,0
8991,8992,0
8992,8993,1
8993,8994,0
8994,8995,0
8995,8996,1
8996,8997,1
8997,8998,0
8998,8999,1
8999,9000,1
9000,9001,0
9001,9002,0
9002,9003,1
9003,9004,1
9004,9005,0
9005,9006,1
9006,9007,0
9007,9008,0
9008,9009,0
9009,9010,1
9010,9011,1
9011,9012,0
9012,9013,1
9013,9014,0
9014,9015,1
9015,9016,1
9016,9017,0
9017,9018,1
9018,9019,1
9019,9020,0
9020,9021,0
9021,9022,0
9022,9023,0
9023,9024,1
9024,9025,1
9025,9026,1
9026,9027,1
9027,9028,0
9028,9029,0
9029,9030,0
9030,9031,0
9031,9032,1
9032,9033,1
9033,9034,1
9034,9035,1
9035,9036,0
9036,9037,0
9037,9038,1
9038,9039,1
9039,9040,0
9040,9041,1
9041,9042,0
9042,9043,1
9043,9044,0
9044,9045,0
9045,9046,1
9046,9047,1
9047,9048,1
9048,9049,0
9049,9050,1
9050,9051,1
9051,9052,1
9052,9053,0
9053,9054,1
9054,9055,1
9055,9056,0
9056,9057,1
9057,9058,0
9058,9059,1
9059,9060,1
9060,9061,1
9061,9062,0
9062,9063,0
9063,9064,0
9064,9065,1
9065,9066,0
9066,9067,0
9067,9068,0
9068,9069,1
9069,9070,1
9070,9071,0
9071,9072,0
9072,9073,1
9073,9074,0
9074,9075,0
9075,9076,0
9076,9077,1
9077,9078,1
9078,9079,1
9079,9080,1
9080,9081,1
9081,9082,0
9082,9083,1
9083,9084,1
9084,9085,1
9085,9086,0
9086,9087,1
9087,9088,0
9088,9089,0
9089,9090,1
9090,9091,1
9091,9092,1
9092,9093,0
9093,9094,1
9094,9095,0
9095,9096,0
9096,9097,0
9097,9098,0
9098,9099,1
9099,9100,1
9100,9101,1
9101,9102,0
9102,9103,0
9103,9104,1
9104,9105,0
9105,9106,1
9106,9107,1
9107,9108,1
9108,9109,1
9109,9110,0
9110,9111,0
9111,9112,1
9112,9113,1
9113,9114,1
9114,9115,0
9115,9116,0
9116,9117,0
9117,9118,1
9118,9119,0
9119,9120,0
9120,9121,1
9121,9122,0
9122,9123,0
9123,9124,1
9124,9125,1
9125,9126,0
9126,9127,0
9127,9128,0
9128,9129,1
9129,9130,1
9130,9131,1
9131,9132,1
9132,9133,1
9133,9134,0
9134,9135,1
9135,9136,0
9136,9137,0
9137,9138,1
9138,9139,1
9139,9140,1
9140,9141,1
9141,9142,1
9142,9143,1
9143,9144,1
9144,9145,1
9145,9146,0
9146,9147,0
9147,9148,1
9148,9149,0
9149,9150,0
9150,9151,0
9151,9152,0
9152,9153,1
9153,9154,1
9154,9155,0
9155,9156,1
9156,9157,1
9157,9158,0
9158,9159,0
9159,9160,0
9160,9161,0
9161,9162,0
9162,9163,0
9163,9164,1
9164,9165,0
9165,9166,0
9166,9167,1
9167,9168,0
9168,9169,0
9169,9170,1
9170,9171,1
9171,9172,1
9172,9173,0
9173,9174,0
9174,9175,0
9175,9176,1
9176,9177,1
9177,9178,1
9178,9179,0
9179,9180,0
9180,9181,0
9181,9182,1
9182,9183,0
9183,9184,0
9184,9185,1
9185,9186,1
9186,9187,1
9187,9188,0
9188,9189,1
9189,9190,1
9190,9191,1
9191,9192,0
9192,9193,0
9193,9194,0
9194,9195,1
9195,9196,0
9196,9197,1
9197,9198,0
9198,9199,1
9199,9200,0
9200,9201,0
9201,9202,1
9202,9203,0
9203,9204,1
9204,9205,1
9205,9206,1
9206,9207,1
9207,9208,1
9208,9209,0
9209,9210,0
9210,9211,0
9211,9212,0
9212,9213,0
9213,9214,1
9214,9215,0
9215,9216,0
9216,9217,1
9217,9218,1
9218,9219,1
9219,9220,1
9220,9221,1
9221,9222,1
9222,9223,0
9223,9224,0
9224,9225,1
9225,9226,1
9226,9227,1
9227,9228,0
9228,9229,1
9229,9230,0
9230,9231,1
9231,9232,1
9232,9233,0
9233,9234,1
9234,9235,1
9235,9236,1
9236,9237,0
9237,9238,0
9238,9239,1
9239,9240,0
9240,9241,0
9241,9242,1
9242,9243,1
9243,9244,1
9244,9245,1
9245,9246,0
9246,9247,0
9247,9248,1
9248,9249,0
9249,9250,0
9250,9251,0
9251,9252,0
9252,9253,0
9253,9254,1
9254,9255,1
9255,9256,1
9256,9257,0
9257,9258,1
9258,9259,1
9259,9260,0
9260,9261,1
9261,9262,1
9262,9263,1
9263,9264,0
9264,9265,0
9265,9266,0
9266,9267,1
9267,9268,1
9268,9269,0
9269,9270,0
9270,9271,1
9271,9272,0
9272,9273,0
9273,9274,1
9274,9275,1
9275,9276,0
9276,9277,1
9277,9278,1
9278,9279,1
9279,9280,1
9280,9281,1
9281,9282,0
9282,9283,1
9283,9284,0
9284,9285,0
9285,9286,0
9286,9287,1
9287,9288,0
9288,9289,1
9289,9290,1
9290,9291,1
9291,9292,0
9292,9293,1
9293,9294,1
9294,9295,1
9295,9296,0
9296,9297,1
9297,9298,1
9298,9299,1
9299,9300,1
9300,9301,1
9301,9302,1
9302,9303,1
9303,9304,0
9304,9305,1
9305,9306,0
9306,9307,0
9307,9308,1
9308,9309,0
9309,9310,0
9310,9311,1
9311,9312,1
9312,9313,0
9313,9314,1
9314,9315,1
9315,9316,0
9316,9317,1
9317,9318,0
9318,9319,1
9319,9320,0
9320,9321,0
9321,9322,1
9322,9323,1
9323,9324,1
9324,9325,1
9325,9326,1
9326,9327,1
9327,9328,1
9328,9329,0
9329,9330,1
9330,9331,0
9331,9332,0
9332,9333,0
9333,9334,1
9334,9335,0
9335,9336,1
9336,9337,1
9337,9338,0
9338,9339,0
9339,9340,1
9340,9341,0
9341,9342,1
9342,9343,1
9343,9344,0
9344,9345,1
9345,9346,0
9346,9347,1
9347,9348,0
9348,9349,1
9349,9350,0
9350,9351,1
9351,9352,0
9352,9353,0
9353,9354,0
9354,9355,0
9355,9356,1
9356,9357,1
9357,9358,1
9358,9359,1
9359,9360,0
9360,9361,1
9361,9362,1
9362,9363,0
9363,9364,1
9364,9365,0
9365,9366,1
9366,9367,1
9367,9368,1
9368,9369,0
9369,9370,1
9370,9371,1
9371,9372,1
9372,9373,0
9373,9374,0
9374,9375,0
9375,9376,1
9376,9377,1
9377,9378,0
9378,9379,1
9379,9380,0
9380,9381,1
9381,9382,0
9382,9383,1
9383,9384,1
9384,9385,0
9385,9386,1
9386,9387,0
9387,9388,1
9388,9389,1
9389,9390,0
9390,9391,1
9391,9392,0
9392,9393,1
9393,9394,1
9394,9395,0
9395,9396,0
9396,9397,1
9397,9398,0
9398,9399,1
9399,9400,1
9400,9401,0
9401,9402,0
9402,9403,0
9403,9404,1
9404,9405,1
9405,9406,1
9406,9407,0
9407,9408,1
9408,9409,0
9409,9410,0
9410,9411,1
9411,9412,0
9412,9413,0
9413,9414,0
9414,9415,0
9415,9416,0
9416,9417,1
9417,9418,1
9418,9419,1
9419,9420,1
9420,9421,0
9421,9422,1
9422,9423,0
9423,9424,0
9424,9425,0
9425,9426,0
9426,9427,0
9427,9428,0
9428,9429,0
9429,9430,1
9430,9431,0
9431,9432,0
9432,9433,0
9433,9434,1
9434,9435,1
9435,9436,1
9436,9437,1
9437,9438,1
9438,9439,0
9439,9440,1
9440,9441,1
9441,9442,1
9442,9443,0
9443,9444,0
9444,9445,1
9445,9446,0
9446,9447,0
9447,9448,0
9448,9449,0
9449,9450,1
9450,9451,1
9451,9452,0
9452,9453,1
9453,9454,0
9454,9455,0
9455,9456,0
9456,9457,0
9457,9458,0
9458,9459,1
9459,9460,1
9460,9461,1
9461,9462,1
9462,9463,0
9463,9464,1
9464,9465,1
9465,9466,1
9466,9467,1
9467,9468,0
9468,9469,1
9469,9470,0
9470,9471,0
9471,9472,1
9472,9473,1
9473,9474,0
9474,9475,0
9475,9476,0
9476,9477,1
9477,9478,0
9478,9479,0
9479,9480,0
9480,9481,0
9481,9482,0
9482,9483,0
9483,9484,0
9484,9485,1
9485,9486,0
9486,9487,1
9487,9488,1
9488,9489,1
9489,9490,1
9490,9491,0
9491,9492,1
9492,9493,0
9493,9494,0
9494,9495,0
9495,9496,0
9496,9497,1
9497,9498,0
9498,9499,0
9499,9500,1
9500,9501,1
9501,9502,0
9502,9503,1
9503,9504,1
9504,9505,0
9505,9506,1
9506,9507,1
9507,9508,0
9508,9509,0
9509,9510,0
9510,9511,0
9511,9512,0
9512,9513,0
9513,9514,1
9514,9515,1
9515,9516,0
9516,9517,1
9517,9518,0
9518,9519,0
9519,9520,0
9520,9521,1
9521,9522,0
9522,9523,1
9523,9524,1
9524,9525,1
9525,9526,1
9526,9527,0
9527,9528,1
9528,9529,0
9529,9530,0
9530,9531,0
9531,9532,0
9532,9533,1
9533,9534,0
9534,9535,1
9535,9536,0
9536,9537,0
9537,9538,0
9538,9539,1
9539,9540,1
9540,9541,1
9541,9542,1
9542,9543,1
9543,9544,1
9544,9545,1
9545,9546,0
9546,9547,0
9547,9548,1
9548,9549,1
9549,9550,0
9550,9551,1
9551,9552,0
9552,9553,1
9553,9554,0
9554,9555,1
9555,9556,1
9556,9557,1
9557,9558,0
9558,9559,1
9559,9560,0
9560,9561,1
9561,9562,0
9562,9563,0
9563,9564,1
9564,9565,0
9565,9566,1
9566,9567,0
9567,9568,0
9568,9569,1
9569,9570,1
9570,9571,0
9571,9572,1
9572,9573,1
9573,9574,1
9574,9575,0
9575,9576,1
9576,9577,1
9577,9578,0
9578,9579,1
9579,9580,1
9580,9581,0
9581,9582,1
9582,9583,0
9583,9584,0
9584,9585,0
9585,9586,1
9586,9587,1
9587,9588,1
9588,9589,1
9589,9590,0
9590,9591,1
9591,9592,0
9592,9593,0
9593,9594,1
9594,9595,1
9595,9596,1
9596,9597,0
9597,9598,1
9598,9599,0
9599,9600,1
9600,9601,1
9601,9602,1
9602,9603,0
9603,9604,0
9604,9605,1
9605,9606,1
9606,9607,0
9607,9608,0
9608,9609,0
9609,9610,0
9610,9611,1
9611,9612,1
9612,9613,0
9613,9614,1
9614,9615,1
9615,9616,0
9616,9617,1
9617,9618,0
9618,9619,1
9619,9620,0
9620,9621,1
9621,9622,1
9622,9623,0
9623,9624,0
9624,9625,1
9625,9626,0
9626,9627,0
9627,9628,0
9628,9629,0
9629,9630,0
9630,9631,1
9631,9632,0
9632,9633,1
9633,9634,1
9634,9635,0
9635,9636,0
9636,9637,1
9637,9638,1
9638,9639,0
9639,9640,0
9640,9641,0
9641,9642,1
9642,9643,0
9643,9644,0
9644,9645,1
9645,9646,1
9646,9647,0
9647,9648,1
9648,9649,1
9649,9650,1
9650,9651,1
9651,9652,1
9652,9653,1
9653,9654,0
9654,9655,0
9655,9656,1
9656,9657,1
9657,9658,1
9658,9659,0
9659,9660,1
9660,9661,1
9661,9662,1
9662,9663,1
9663,9664,1
9664,9665,0
9665,9666,0
9666,9667,0
9667,9668,0
9668,9669,0
9669,9670,1
9670,9671,1
9671,9672,0
9672,9673,0
9673,9674,0
9674,9675,0
9675,9676,0
9676,9677,1
9677,9678,0
9678,9679,1
9679,9680,1
9680,9681,0
9681,9682,0
9682,9683,0
9683,9684,0
9684,9685,0
9685,9686,0
9686,9687,1
9687,9688,1
9688,9689,0
9689,9690,0
9690,9691,1
9691,9692,0
9692,9693,1
9693,9694,1
9694,9695,1
9695,9696,0
9696,9697,0
9697,9698,1
9698,9699,0
9699,9700,1
9700,9701,0
9701,9702,1
9702,9703,1
9703,9704,0
9704,9705,1
9705,9706,0
9706,9707,1
9707,9708,1
9708,9709,0
9709,9710,1
9710,9711,1
9711,9712,0
9712,9713,1
9713,9714,1
9714,9715,1
9715,9716,0
9716,9717,1
9717,9718,0
9718,9719,0
9719,9720,1
9720,9721,0
9721,9722,0
9722,9723,0
9723,9724,1
9724,9725,1
9725,9726,0
9726,9727,1
9727,9728,1
9728,9729,0
9729,9730,1
9730,9731,1
9731,9732,1
9732,9733,1
9733,9734,0
9734,9735,0
9735,9736,0
9736,9737,0
9737,9738,1
9738,9739,1
9739,9740,1
9740,9741,1
9741,9742,1
9742,9743,1
9743,9744,1
9744,9745,1
9745,9746,1
9746,9747,1
9747,9748,1
9748,9749,0
9749,9750,0
9750,9751,1
9751,9752,0
9752,9753,1
9753,9754,0
9754,9755,1
9755,9756,0
9756,9757,0
9757,9758,0
9758,9759,1
9759,9760,1
9760,9761,1
9761,9762,1
9762,9763,0
9763,9764,0
9764,9765,1
9765,9766,0
9766,9767,1
9767,9768,1
9768,9769,0
9769,9770,1
9770,9771,1
9771,9772,1
9772,9773,0
9773,9774,1
9774,9775,0
9775,9776,1
9776,9777,0
9777,9778,0
9778,9779,0
9779,9780,0
9780,9781,1
9781,9782,0
9782,9783,0
9783,9784,1
9784,9785,1
9785,9786,1
9786,9787,0
9787,9788,0
9788,9789,0
9789,9790,1
9790,9791,0
9791,9792,1
9792,9793,0
9793,9794,1
9794,9795,0
9795,9796,1
9796,9797,0
9797,9798,0
9798,9799,1
9799,9800,0
9800,9801,0
9801,9802,0
9802,9803,0
9803,9804,1
9804,9805,0
9805,9806,0
9806,9807,1
9807,9808,1
9808,9809,1
9809,9810,0
9810,9811,1
9811,9812,1
9812,9813,0
9813,9814,0
9814,9815,0
9815,9816,1
9816,9817,0
9817,9818,0
9818,9819,0
9819,9820,0
9820,9821,1
9821,9822,1
9822,9823,1
9823,9824,0
9824,9825,1
9825,9826,0
9826,9827,0
9827,9828,0
9828,9829,0
9829,9830,1
9830,9831,1
9831,9832,1
9832,9833,0
9833,9834,0
9834,9835,1
9835,9836,0
9836,9837,1
9837,9838,0
9838,9839,0
9839,9840,0
9840,9841,1
9841,9842,0
9842,9843,0
9843,9844,0
9844,9845,0
9845,9846,0
9846,9847,0
9847,9848,0
9848,9849,0
9849,9850,1
9850,9851,1
9851,9852,1
9852,9853,1
9853,9854,0
9854,9855,0
9855,9856,1
9856,9857,0
9857,9858,0
9858,9859,1
9859,9860,1
9860,9861,1
9861,9862,1
9862,9863,0
9863,9864,0
9864,9865,1
9865,9866,0
9866,9867,0
9867,9868,0
9868,9869,1
9869,9870,0
9870,9871,0
9871,9872,1
9872,9873,0
9873,9874,0
9874,9875,1
9875,9876,0
9876,9877,1
9877,9878,1
9878,9879,1
9879,9880,1
9880,9881,1
9881,9882,0
9882,9883,0
9883,9884,0
9884,9885,1
9885,9886,1
9886,9887,1
9887,9888,1
9888,9889,1
9889,9890,0
9890,9891,0
9891,9892,0
9892,9893,1
9893,9894,0
9894,9895,1
9895,9896,1
9896,9897,0
9897,9898,0
9898,9899,1
9899,9900,0
9900,9901,1
9901,9902,0
9902,9903,0
9903,9904,1
9904,9905,1
9905,9906,0
9906,9907,0
9907,9908,0
9908,9909,0
9909,9910,0
9910,9911,1
9911,9912,0
9912,9913,0
9913,9914,0
9914,9915,0
9915,9916,1
9916,9917,0
9917,9918,1
9918,9919,1
9919,9920,0
9920,9921,1
9921,9922,1
9922,9923,0
9923,9924,0
9924,9925,0
9925,9926,1
9926,9927,1
9927,9928,1
9928,9929,1
9929,9930,1
9930,9931,1
9931,9932,0
9932,9933,1
9933,9934,0
9934,9935,0
9935,9936,1
9936,9937,0
9937,9938,1
9938,9939,0
9939,9940,1
9940,9941,0
9941,9942,1
9942,9943,1
9943,9944,1
9944,9945,0
9945,9946,1
9946,9947,0
9947,9948,1
9948,9949,1
9949,9950,1
9950,9951,1
9951,9952,1
9952,9953,0
9953,9954,0
9954,9955,1
9955,9956,1
9956,9957,1
9957,9958,0
9958,9959,0
9959,9960,0
9960,9961,1
9961,9962,0
9962,9963,1
9963,9964,0
9964,9965,0
9965,9966,1
9966,9967,0
9967,9968,1
9968,9969,1
9969,9970,1
9970,9971,0
9971,9972,0
9972,9973,1
9973,9974,0
9974,9975,0
9975,9976,1
9976,9977,1
9977,9978,1
9978,9979,0
9979,9980,1
9980,9981,0
9981,9982,1
9982,9983,0
9983,9984,0
9984,9985,1
9985,9986,1
9986,9987,1
9987,9988,1
9988,9989,0
9989,9990,1
9990,9991,0
9991,9992,1
9992,9993,0
9993,9994,0
9994,9995,0
9995,9996,1
9996,9997,1
9997,9998,0
9998,9999,1
9999,10000,0
